"old_path","target_path","action","status","result","note"
"_graph/datenpunkt/55_Great_Suffolk_Street_London__002__Gesamtstahlwerk_am_Kern","_database/datenpunkt/55_Great_Suffolk_Street_London__002__Gesamtstahlwerk_am_Kern","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__003__Anteil_reused_steel_am_Kernstahl","_database/datenpunkt/55_Great_Suffolk_Street_London__003__Anteil_reused_steel_am_Kernstahl","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__004__Stahl_aus_donor_site_1_Broadgate","_database/datenpunkt/55_Great_Suffolk_Street_London__004__Stahl_aus_donor_site_1_Broadgate","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__005__Reclaimed_stock_Cleveland","_database/datenpunkt/55_Great_Suffolk_Street_London__005__Reclaimed_stock_Cleveland","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__006__Gesamtstahlkauf_Fabrix","_database/datenpunkt/55_Great_Suffolk_Street_London__006__Gesamtstahlkauf_Fabrix","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__007__CO_Einsparung_Stahlreuse","_database/datenpunkt/55_Great_Suffolk_Street_London__007__CO_Einsparung_Stahlreuse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__008__Upfront_embodied_carbon","_database/datenpunkt/55_Great_Suffolk_Street_London__008__Upfront_embodied_carbon","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__009__Fr_here_RIBA_Stage_2_Sch_tzung","_database/datenpunkt/55_Great_Suffolk_Street_London__009__Fr_here_RIBA_Stage_2_Sch_tzung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__010__Reduktion_gg_LETI_2020_target","_database/datenpunkt/55_Great_Suffolk_Street_London__010__Reduktion_gg_LETI_2020_target","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__011__Fl_che","_database/datenpunkt/55_Great_Suffolk_Street_London__011__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/55_Great_Suffolk_Street_London__012__Workspace_Fl_che","_database/datenpunkt/55_Great_Suffolk_Street_London__012__Workspace_Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Groeditz__001__Fertigteile_aus_Dresden_Typ_Schule","_database/datenpunkt/Association_house_Groeditz__001__Fertigteile_aus_Dresden_Typ_Schule","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Groeditz__002__WBS70_Paneele_aus_weiterem_Geb_ude","_database/datenpunkt/Association_house_Groeditz__002__WBS70_Paneele_aus_weiterem_Geb_ude","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Groeditz__003__dokumentierte_Fertigteile_gesamt","_database/datenpunkt/Association_house_Groeditz__003__dokumentierte_Fertigteile_gesamt","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Groeditz__004__Transportdistanz","_database/datenpunkt/Association_house_Groeditz__004__Transportdistanz","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Groeditz__005__Jahr_Fallstudienstart","_database/datenpunkt/Association_house_Groeditz__005__Jahr_Fallstudienstart","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Plauen__001__wiederverwendete_Fertigteile_gesamt","_database/datenpunkt/Association_house_Plauen__001__wiederverwendete_Fertigteile_gesamt","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Plauen__002__Decken_Bodenplatten","_database/datenpunkt/Association_house_Plauen__002__Decken_Bodenplatten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Plauen__003__Au_enw_nde","_database/datenpunkt/Association_house_Plauen__003__Au_enw_nde","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Plauen__004__Innenw_nde","_database/datenpunkt/Association_house_Plauen__004__Innenw_nde","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Plauen__005__Kellerw_nde","_database/datenpunkt/Association_house_Plauen__005__Kellerw_nde","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Plauen__006__Transportdistanz","_database/datenpunkt/Association_house_Plauen__006__Transportdistanz","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Association_house_Plauen__007__Jahr_Fallstudienstart","_database/datenpunkt/Association_house_Plauen__007__Jahr_Fallstudienstart","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__001__Fl_che","_database/datenpunkt/AWM_Muenster_Circular_Office__001__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__002__Fl_che","_database/datenpunkt/AWM_Muenster_Circular_Office__002__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__003__wiedergewonnene_Materialien","_database/datenpunkt/AWM_Muenster_Circular_Office__003__wiedergewonnene_Materialien","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__004__Abfallvermeidung","_database/datenpunkt/AWM_Muenster_Circular_Office__004__Abfallvermeidung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__005__CO_Einsparung","_database/datenpunkt/AWM_Muenster_Circular_Office__005__CO_Einsparung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__006__CO_Reduktion","_database/datenpunkt/AWM_Muenster_Circular_Office__006__CO_Reduktion","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__007__Wassereinsparung","_database/datenpunkt/AWM_Muenster_Circular_Office__007__Wassereinsparung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__008__c2c_inspiriert_oder_ReUse","_database/datenpunkt/AWM_Muenster_Circular_Office__008__c2c_inspiriert_oder_ReUse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__009__CO_Einsparung_Glastrennw_nde","_database/datenpunkt/AWM_Muenster_Circular_Office__009__CO_Einsparung_Glastrennw_nde","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__010__CO_Einsparung_Hanfkalk","_database/datenpunkt/AWM_Muenster_Circular_Office__010__CO_Einsparung_Hanfkalk","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__011__alte_Holzst_hle_f_r_Wandverkleidung","_database/datenpunkt/AWM_Muenster_Circular_Office__011__alte_Holzst_hle_f_r_Wandverkleidung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/AWM_Muenster_Circular_Office__012__Kostenwirkung","_database/datenpunkt/AWM_Muenster_Circular_Office__012__Kostenwirkung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__001__Wiederverwendeter_struktureller_Stahl","_database/datenpunkt/BedZED_London_Hackbridge__001__Wiederverwendeter_struktureller_Stahl","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__002__Anteil_reclaimed_steel_am_tragenden_Stahl","_database/datenpunkt/BedZED_London_Hackbridge__002__Anteil_reclaimed_steel_am_tragenden_Stahl","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__003__Kosten_reclaimed_steel","_database/datenpunkt/BedZED_London_Hackbridge__003__Kosten_reclaimed_steel","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__004__Vergleichspreis_neuer_Stahl","_database/datenpunkt/BedZED_London_Hackbridge__004__Vergleichspreis_neuer_Stahl","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__005__Zusatzaufwand_Sourcing_Pr_fung_Stahl","_database/datenpunkt/BedZED_London_Hackbridge__005__Zusatzaufwand_Sourcing_Pr_fung_Stahl","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__006__Gesamte_wiederverwendete_recycelte_Materialien","_database/datenpunkt/BedZED_London_Hackbridge__006__Gesamte_wiederverwendete_recycelte_Materialien","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__007__Anteil_reclaimed_recycled_materials","_database/datenpunkt/BedZED_London_Hackbridge__007__Anteil_reclaimed_recycled_materials","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__008__Baustoffe_aus_35_mile_Zielradius","_database/datenpunkt/BedZED_London_Hackbridge__008__Baustoffe_aus_35_mile_Zielradius","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__009__Durchschnittliche_Bezugsdistanz","_database/datenpunkt/BedZED_London_Hackbridge__009__Durchschnittliche_Bezugsdistanz","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__010__Transportbedingte_CO_Einsparung_durch_lokale_Bes","_database/datenpunkt/BedZED_London_Hackbridge__010__Transportbedingte_CO_Einsparung_durch_lokale_Bes","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__011__Wohnungsanzahl","_database/datenpunkt/BedZED_London_Hackbridge__011__Wohnungsanzahl","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BedZED_London_Hackbridge__012__Arbeits_Gewerbefl_che","_database/datenpunkt/BedZED_London_Hackbridge__012__Arbeits_Gewerbefl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House__001__zugeschnittene_wiederverwendete_Teile","_database/datenpunkt/Berlin_Schildow_Pilot_House__001__zugeschnittene_wiederverwendete_Teile","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House__002__Ursprungs_Deckenplatten","_database/datenpunkt/Berlin_Schildow_Pilot_House__002__Ursprungs_Deckenplatten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House__003__Ursprungs_Innenwandplatten","_database/datenpunkt/Berlin_Schildow_Pilot_House__003__Ursprungs_Innenwandplatten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House__004__Betonvolumen","_database/datenpunkt/Berlin_Schildow_Pilot_House__004__Betonvolumen","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House__005__Transportdistanz","_database/datenpunkt/Berlin_Schildow_Pilot_House__005__Transportdistanz","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House__006__Jahr_Fallstudienstart","_database/datenpunkt/Berlin_Schildow_Pilot_House__006__Jahr_Fallstudienstart","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House__007__Bauteilalter","_database/datenpunkt/Berlin_Schildow_Pilot_House__007__Bauteilalter","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House_2__001__wiederverwendete_Teile","_database/datenpunkt/Berlin_Schildow_Pilot_House_2__001__wiederverwendete_Teile","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House_2__002__wiederverwendetes_Betonvolumen","_database/datenpunkt/Berlin_Schildow_Pilot_House_2__002__wiederverwendetes_Betonvolumen","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House_2__003__Ursprungs_Deckenplatten","_database/datenpunkt/Berlin_Schildow_Pilot_House_2__003__Ursprungs_Deckenplatten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House_2__004__Ursprungs_Innenwandplatten","_database/datenpunkt/Berlin_Schildow_Pilot_House_2__004__Ursprungs_Innenwandplatten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House_2__005__Distanz_Spender_Empf_nger","_database/datenpunkt/Berlin_Schildow_Pilot_House_2__005__Distanz_Spender_Empf_nger","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House_2__006__Bauteilalter_bei_Wiederverwendung","_database/datenpunkt/Berlin_Schildow_Pilot_House_2__006__Bauteilalter_bei_Wiederverwendung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House_2__007__Baujahr_Projektstart","_database/datenpunkt/Berlin_Schildow_Pilot_House_2__007__Baujahr_Projektstart","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Berlin_Schildow_Pilot_House_2__011__Bauzeit","_database/datenpunkt/Berlin_Schildow_Pilot_House_2__011__Bauzeit","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Bestandverplanzung_Pavilion_Muenchen__001__Jahr_Baubeginn_Empf_ngerprojekt","_database/datenpunkt/Bestandverplanzung_Pavilion_Muenchen__001__Jahr_Baubeginn_Empf_ngerprojekt","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Bestandverplanzung_Pavilion_Muenchen__002__Alter_der_wiederverwendeten_Komponenten","_database/datenpunkt/Bestandverplanzung_Pavilion_Muenchen__002__Alter_der_wiederverwendeten_Komponenten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Bestandverplanzung_Pavilion_Muenchen__003__Donor_Umfang","_database/datenpunkt/Bestandverplanzung_Pavilion_Muenchen__003__Donor_Umfang","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_Building_Boston__001__Projektjahr","_database/datenpunkt/Big_Dig_Building_Boston__001__Projektjahr","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_Building_Boston__002__Site_Area","_database/datenpunkt/Big_Dig_Building_Boston__002__Site_Area","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_Building_Boston__003__Constructed_Area","_database/datenpunkt/Big_Dig_Building_Boston__003__Constructed_Area","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_Building_Boston__004__Auszeichnung","_database/datenpunkt/Big_Dig_Building_Boston__004__Auszeichnung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_Building_Boston__005__Metropolis_Next_Generation_Prize","_database/datenpunkt/Big_Dig_Building_Boston__005__Metropolis_Next_Generation_Prize","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_Building_Boston__010__Bauzeit","_database/datenpunkt/Big_Dig_Building_Boston__010__Bauzeit","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_Building_Boston__011__Realisierter_Wiedereinbau","_database/datenpunkt/Big_Dig_Building_Boston__011__Realisierter_Wiedereinbau","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__001__wiederverwendete_Masse","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__001__wiederverwendete_Masse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__002__wiederverwendete_Masse","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__002__wiederverwendete_Masse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__003__Fl_che","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__003__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__004__Fl_che","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__004__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__005__Fl_che","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__005__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__006__Fertigstellung","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__006__Fertigstellung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__007__Baukosten","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__007__Baukosten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__008__Baukosten","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__008__Baukosten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__009__Baukosten","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__009__Baukosten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__010__Montagezeit_Frame","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__010__Montagezeit_Frame","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__011__Montagezeit_Frame_Floors","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__011__Montagezeit_Frame_Floors","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Big_Dig_House_Lexington_Massachusetts__012__Roof_capacity_claim","_database/datenpunkt/Big_Dig_House_Lexington_Massachusetts__012__Roof_capacity_claim","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BioPartner_5_Leiden_Oegstgeest__001__wiederverwendete_Stahlmasse","_database/datenpunkt/BioPartner_5_Leiden_Oegstgeest__001__wiederverwendete_Stahlmasse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BioPartner_5_Leiden_Oegstgeest__002__alternative_Stahlangaben","_database/datenpunkt/BioPartner_5_Leiden_Oegstgeest__002__alternative_Stahlangaben","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BioPartner_5_Leiden_Oegstgeest__003__Transportdistanz_Stahl","_database/datenpunkt/BioPartner_5_Leiden_Oegstgeest__003__Transportdistanz_Stahl","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BioPartner_5_Leiden_Oegstgeest__004__Fl_che","_database/datenpunkt/BioPartner_5_Leiden_Oegstgeest__004__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BioPartner_5_Leiden_Oegstgeest__005__embodied_carbon","_database/datenpunkt/BioPartner_5_Leiden_Oegstgeest__005__embodied_carbon","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BioPartner_5_Leiden_Oegstgeest__006__CO_Reduktion","_database/datenpunkt/BioPartner_5_Leiden_Oegstgeest__006__CO_Reduktion","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BioPartner_5_Leiden_Oegstgeest__007__Energie","_database/datenpunkt/BioPartner_5_Leiden_Oegstgeest__007__Energie","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BioPartner_5_Leiden_Oegstgeest__008__Anzahl_wiederverwendeter_Sanit_robjekte","_database/datenpunkt/BioPartner_5_Leiden_Oegstgeest__008__Anzahl_wiederverwendeter_Sanit_robjekte","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BlueCity_Offices_Rotterdam__001__Fl_che_B_rofl_gel","_database/datenpunkt/BlueCity_Offices_Rotterdam__001__Fl_che_B_rofl_gel","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BlueCity_Offices_Rotterdam__002__Arbeitspl_tze","_database/datenpunkt/BlueCity_Offices_Rotterdam__002__Arbeitspl_tze","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BlueCity_Offices_Rotterdam__003__Circularity_Reuse_Anteil","_database/datenpunkt/BlueCity_Offices_Rotterdam__003__Circularity_Reuse_Anteil","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BlueCity_Offices_Rotterdam__004__CO_Reduktion","_database/datenpunkt/BlueCity_Offices_Rotterdam__004__CO_Reduktion","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BlueCity_Offices_Rotterdam__005__CO_Einsparung","_database/datenpunkt/BlueCity_Offices_Rotterdam__005__CO_Einsparung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/BlueCity_Offices_Rotterdam__009__Bauzeit","_database/datenpunkt/BlueCity_Offices_Rotterdam__009__Bauzeit","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__001__wiederverwendete_Stahlmember","_database/datenpunkt/Boulder_Fire_Station_3__001__wiederverwendete_Stahlmember","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__002__wiederverwendete_Stahlmasse","_database/datenpunkt/Boulder_Fire_Station_3__002__wiederverwendete_Stahlmasse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__003__Gesamtmenge_salvaged_structural_steel_Hospital","_database/datenpunkt/Boulder_Fire_Station_3__003__Gesamtmenge_salvaged_structural_steel_Hospital","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__004__weitere_Projekte_mit_Hospital_Stahl","_database/datenpunkt/Boulder_Fire_Station_3__004__weitere_Projekte_mit_Hospital_Stahl","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__005__Geb_udefl_che","_database/datenpunkt/Boulder_Fire_Station_3__005__Geb_udefl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__006__Geb_udefl_che","_database/datenpunkt/Boulder_Fire_Station_3__006__Geb_udefl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__007__Fertigstellung_online","_database/datenpunkt/Boulder_Fire_Station_3__007__Fertigstellung_online","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__008__Completion_Date","_database/datenpunkt/Boulder_Fire_Station_3__008__Completion_Date","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__009__Diversion_requirement","_database/datenpunkt/Boulder_Fire_Station_3__009__Diversion_requirement","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__010__Hospitalmaterial_vom_Deponieren_vermieden","_database/datenpunkt/Boulder_Fire_Station_3__010__Hospitalmaterial_vom_Deponieren_vermieden","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Boulder_Fire_Station_3__011__PV_Stromanteil","_database/datenpunkt/Boulder_Fire_Station_3__011__PV_Stromanteil","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__001__wiederverwendete_Stahlmenge","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__001__wiederverwendete_Stahlmenge","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__002__Anteil_reused_steel","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__002__Anteil_reused_steel","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__003__Anteil_salvaged_structural_steel","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__003__Anteil_salvaged_structural_steel","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__004__weiterer_Anteil_laut_Bourne","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__004__weiterer_Anteil_laut_Bourne","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__005__CO_e_Einsparung","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__005__CO_e_Einsparung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__006__CO_e_Einsparung","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__006__CO_e_Einsparung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__007__verpasste_zus_tzliche_Einsparung","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__007__verpasste_zus_tzliche_Einsparung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__008__H_he","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__008__H_he","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__009__Umfang","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__009__Umfang","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__010__L_nge_Artwork","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__010__L_nge_Artwork","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__011__Substation_capacity","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__011__Substation_capacity","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__012__Stahlbauzeit","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__012__Stahlbauzeit","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__013__Kostenwirkung","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__013__Kostenwirkung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brent_Cross_Town_Primary_Substation_London__014__Terminwirkung","_database/datenpunkt/Brent_Cross_Town_Primary_Substation_London__014__Terminwirkung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__001__Abfall_berschussmaterial","_database/datenpunkt/Brighton_Waste_House_Brighton__001__Abfall_berschussmaterial","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__002__Alternative_Angabe","_database/datenpunkt/Brighton_Waste_House_Brighton__002__Alternative_Angabe","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__003__Er_ffnung","_database/datenpunkt/Brighton_Waste_House_Brighton__003__Er_ffnung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__004__Bauzeit","_database/datenpunkt/Brighton_Waste_House_Brighton__004__Bauzeit","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__005__Zahnb_rsten","_database/datenpunkt/Brighton_Waste_House_Brighton__005__Zahnb_rsten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__006__Denim","_database/datenpunkt/Brighton_Waste_House_Brighton__006__Denim","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__007__Videokassetten","_database/datenpunkt/Brighton_Waste_House_Brighton__007__Videokassetten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__008__Teppichfliesen","_database/datenpunkt/Brighton_Waste_House_Brighton__008__Teppichfliesen","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__009__DVD_cases","_database/datenpunkt/Brighton_Waste_House_Brighton__009__DVD_cases","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__010__Floppy_Discs","_database/datenpunkt/Brighton_Waste_House_Brighton__010__Floppy_Discs","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__011__Beteiligte_junge_Menschen","_database/datenpunkt/Brighton_Waste_House_Brighton__011__Beteiligte_junge_Menschen","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Brighton_Waste_House_Brighton__012__EPC","_database/datenpunkt/Brighton_Waste_House_Brighton__012__EPC","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Broethen_Twin_House_Hoyerswerda__001__wiederverwendete_Wandplatten","_database/datenpunkt/Broethen_Twin_House_Hoyerswerda__001__wiederverwendete_Wandplatten","keep_default","CONFIDENT","done",""
