"path","entity","kind","size_bytes"
".\_graph\bauteiltyp\Traeger\DATEIEN\legacy_bauteil_Traeger.md","bauteiltyp","DATEIEN","12077"
".\_graph\bauteiltyp\Traeger\DATEIEN\legacy_tragwerkssystem_to_sort_Tr_ger.md","bauteiltyp","DATEIEN","25256"
".\_graph\bauteiltyp\Tragende_Wand\index.md","bauteiltyp","index","32085"
".\_graph\bauteiltyp\Tragende_Wand\DATEIEN\legacy_tragwerkssystem_to_sort_Tragende_W_nde_Kerne.md","bauteiltyp","DATEIEN","22889"
".\_graph\bauteiltyp\Tragende_Wand\DATEIEN\legacy_tragwerkssystem_Tragende_Wand.md","bauteiltyp","DATEIEN","8263"
".\_graph\bauteiltyp\Tragstruktur\index.md","bauteiltyp","index","549"
".\_graph\bauteiltyp\Treppe\index.md","bauteiltyp","index","1283"
".\_graph\bauteiltyp\Treppe\DATEIEN\legacy_bauteil_Treppe.md","bauteiltyp","DATEIEN","781"
".\_graph\bauteiltyp\Treppenwange\index.md","bauteiltyp","index","1263"
".\_graph\bauteiltyp\Treppenwange\DATEIEN\legacy_bauteil_Treppenwange.md","bauteiltyp","DATEIEN","718"
".\_graph\bauteiltyp\Tuer\index.md","bauteiltyp","index","528"
".\_graph\bauteiltyp\Vordach_Ueberdachung\index.md","bauteiltyp","index","502"
".\_graph\bauteiltyp\Wand\index.md","bauteiltyp","index","17140"
".\_graph\bauteiltyp\Wand\DATEIEN\legacy_bauteil_Wand.md","bauteiltyp","DATEIEN","16652"
".\_graph\bauteiltyp\Ziegel\index.md","bauteiltyp","index","473"
".\_graph\bauweise\Holzbauweise\index.md","bauweise","index","11181"
".\_graph\bauweise\Holzbauweise\DATEIEN\legacy_tragwerkssystem_Aufstockung_in_Holzbauweise.md","bauweise","DATEIEN","10466"
".\_graph\bauweise\Ortbetonbauweise\index.md","bauweise","index","41681"
".\_graph\bauweise\Ortbetonbauweise\DATEIEN\legacy_tragwerkssystem_to_sort_Ortbeton.md","bauweise","DATEIEN","40973"
".\_graph\beschaffungsweg\Bauteilboerse\index.md","beschaffungsweg","index","67458"
".\_graph\beschaffungsweg\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Bremen.md","beschaffungsweg","DATEIEN","4960"
".\_graph\beschaffungsweg\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Hannover.md","beschaffungsweg","DATEIEN","2918"
".\_graph\beschaffungsweg\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilnetz_Deutschland.md","beschaffungsweg","DATEIEN","4831"
".\_graph\beschaffungsweg\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Lindner_Group_ReUsed_Products.md","beschaffungsweg","DATEIEN","5282"
".\_graph\beschaffungsweg\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Restado.md","beschaffungsweg","DATEIEN","5156"
".\_graph\beschaffungsweg\Bauteilboerse\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Rotor_DC.md","beschaffungsweg","DATEIEN","42676"
".\_graph\beschaffungsweg\Digitale_Plattform\index.md","beschaffungsweg","index","52879"
".\_graph\beschaffungsweg\Digitale_Plattform\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_Concular.md","beschaffungsweg","DATEIEN","51959"
".\_graph\bewertungslogik_abgrenzung\Bestandserhalt_Nicht_Direct_Reuse\index.md","bewertungslogik_abgrenzung","index","728"
".\_graph\bewertungslogik_abgrenzung\Kein_Direct_Reuse_Nachweis\index.md","bewertungslogik_abgrenzung","index","672"
".\_graph\bewertungslogik_abgrenzung\Moebel_Dekoration_Nicht_Direct_Reuse\index.md","bewertungslogik_abgrenzung","index","678"
".\_graph\bewertungslogik_abgrenzung\Recycling_Nicht_Direct_Reuse\index.md","bewertungslogik_abgrenzung","index","642"
".\_graph\bewertungslogik_abgrenzung\Reuse_Anteil_Unklar\index.md","bewertungslogik_abgrenzung","index","624"
".\_graph\bewertungslogik_abgrenzung\Ungebaut_Nicht_Realisierte_Wiederverwendung\index.md","bewertungslogik_abgrenzung","index","590"
".\_graph\bewertungslogik_abgrenzung\Zukunftsfaehigkeit_Nicht_Aktuelle_Wiederverwendung\index.md","bewertungslogik_abgrenzung","index","729"
".\_graph\datenmodell\Bauteil_ID\index.md","datenmodell","index","14049"
".\_graph\datenmodell\Bauteil_ID\DATEIEN\legacy_datenmodell_Bauteil_ID.md","datenmodell","DATEIEN","13500"
".\_graph\datenmodell\Gebaeuderessourcenpass\index.md","datenmodell","index","52879"
".\_graph\datenmodell\Gebaeuderessourcenpass\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_Concular.md","datenmodell","DATEIEN","51959"
".\_graph\datenmodell\IFC\index.md","datenmodell","index","13280"
".\_graph\datenmodell\IFC\DATEIEN\legacy_datenmodell_IFC.md","datenmodell","DATEIEN","12780"
".\_graph\datenmodell\Klassifikation\index.md","datenmodell","index","13339"
".\_graph\datenmodell\Klassifikation\DATEIEN\legacy_datenmodell_Klassifikation.md","datenmodell","DATEIEN","12762"
".\_graph\datenmodell\Materialdatenbank\index.md","datenmodell","index","8155"
".\_graph\datenmodell\Materialdatenbank\DATEIEN\legacy_dokument_Materialdatenbank.md","datenmodell","DATEIEN","7568"
".\_graph\datenmodell\Materialpass\index.md","datenmodell","index","49845"
".\_graph\datenmodell\Materialpass\DATEIEN\legacy_akteur_08_digitale_plattformen_daten_Madaster.md","datenmodell","DATEIEN","49025"
".\_graph\datenmodell\Materialpass_Schema\index.md","datenmodell","index","117913"
".\_graph\datenmodell\Materialpass_Schema\DATEIEN\legacy_datenmodell_Materialpass_Schema.md","datenmodell","DATEIEN","13803"
".\_graph\datenmodell\Materialpass_Schema\DATEIEN\legacy_methode_Materialpass.md","datenmodell","DATEIEN","103315"
".\_graph\datenmodell\Ontologie\index.md","datenmodell","index","12902"
".\_graph\datenmodell\Ontologie\DATEIEN\legacy_datenmodell_Ontologie.md","datenmodell","DATEIEN","12360"
".\_graph\datenmodell\Taxonomie\index.md","datenmodell","index","13322"
".\_graph\datenmodell\Taxonomie\DATEIEN\legacy_datenmodell_Taxonomie.md","datenmodell","DATEIEN","12780"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__001__Reused_steel_intended\index.md","datenpunkt","index","1196"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__002__Gesamtstahlwerk_am_Kern\index.md","datenpunkt","index","1196"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__003__Anteil_reused_steel_am_Kernstahl\index.md","datenpunkt","index","1223"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__004__Stahl_aus_donor_site_1_Broadgate\index.md","datenpunkt","index","1237"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__005__Reclaimed_stock_Cleveland\index.md","datenpunkt","index","1204"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__006__Gesamtstahlkauf_Fabrix\index.md","datenpunkt","index","1243"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__007__CO_Einsparung_Stahlreuse\index.md","datenpunkt","index","1327"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__008__Upfront_embodied_carbon\index.md","datenpunkt","index","1210"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__009__Fr_here_RIBA_Stage_2_Sch_tzung\index.md","datenpunkt","index","1243"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__010__Reduktion_gg_LETI_2020_target\index.md","datenpunkt","index","1234"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__011__Fl_che\index.md","datenpunkt","index","1107"
".\_graph\datenpunkt\55_Great_Suffolk_Street_London__012__Workspace_Fl_che\index.md","datenpunkt","index","1193"
".\_graph\datenpunkt\Association_house_Groeditz__001__Fertigteile_aus_Dresden_Typ_Schule\index.md","datenpunkt","index","1267"
".\_graph\datenpunkt\Association_house_Groeditz__002__WBS70_Paneele_aus_weiterem_Geb_ude\index.md","datenpunkt","index","1271"
".\_graph\datenpunkt\Association_house_Groeditz__003__dokumentierte_Fertigteile_gesamt\index.md","datenpunkt","index","1267"
".\_graph\datenpunkt\Association_house_Groeditz__004__Transportdistanz\index.md","datenpunkt","index","1201"
".\_graph\datenpunkt\Association_house_Groeditz__005__Jahr_Fallstudienstart\index.md","datenpunkt","index","1178"
".\_graph\datenpunkt\Association_house_Plauen__001__wiederverwendete_Fertigteile_gesamt\index.md","datenpunkt","index","1266"
".\_graph\datenpunkt\Association_house_Plauen__002__Decken_Bodenplatten\index.md","datenpunkt","index","1158"
".\_graph\datenpunkt\Association_house_Plauen__003__Au_enw_nde\index.md","datenpunkt","index","1115"
".\_graph\datenpunkt\Association_house_Plauen__004__Innenw_nde\index.md","datenpunkt","index","1111"
".\_graph\datenpunkt\Association_house_Plauen__005__Kellerw_nde\index.md","datenpunkt","index","1116"
".\_graph\datenpunkt\Association_house_Plauen__006__Transportdistanz\index.md","datenpunkt","index","1179"
".\_graph\datenpunkt\Association_house_Plauen__007__Jahr_Fallstudienstart\index.md","datenpunkt","index","1160"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__001__Fl_che\index.md","datenpunkt","index","1133"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__002__Fl_che\index.md","datenpunkt","index","1141"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__003__wiedergewonnene_Materialien\index.md","datenpunkt","index","1270"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__004__Abfallvermeidung\index.md","datenpunkt","index","1137"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__005__CO_Einsparung\index.md","datenpunkt","index","1242"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__006__CO_Reduktion\index.md","datenpunkt","index","1225"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__007__Wassereinsparung\index.md","datenpunkt","index","1181"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__008__c2c_inspiriert_oder_ReUse\index.md","datenpunkt","index","1304"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__009__CO_Einsparung_Glastrennw_nde\index.md","datenpunkt","index","1247"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__010__CO_Einsparung_Hanfkalk\index.md","datenpunkt","index","1261"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__011__alte_Holzst_hle_f_r_Wandverkleidung\index.md","datenpunkt","index","1318"
".\_graph\datenpunkt\AWM_Muenster_Circular_Office__012__Kostenwirkung\index.md","datenpunkt","index","1194"
".\_graph\datenpunkt\BedZED_London_Hackbridge__001__Wiederverwendeter_struktureller_Stahl\index.md","datenpunkt","index","1236"
".\_graph\datenpunkt\BedZED_London_Hackbridge__002__Anteil_reclaimed_steel_am_tragenden_Stahl\index.md","datenpunkt","index","1220"
".\_graph\datenpunkt\BedZED_London_Hackbridge__003__Kosten_reclaimed_steel\index.md","datenpunkt","index","1137"
".\_graph\datenpunkt\BedZED_London_Hackbridge__004__Vergleichspreis_neuer_Stahl\index.md","datenpunkt","index","1162"
".\_graph\datenpunkt\BedZED_London_Hackbridge__005__Zusatzaufwand_Sourcing_Pr_fung_Stahl\index.md","datenpunkt","index","1219"
".\_graph\datenpunkt\BedZED_London_Hackbridge__006__Gesamte_wiederverwendete_recycelte_Materialien\index.md","datenpunkt","index","1363"
".\_graph\datenpunkt\BedZED_London_Hackbridge__007__Anteil_reclaimed_recycled_materials\index.md","datenpunkt","index","1232"
".\_graph\datenpunkt\BedZED_London_Hackbridge__008__Baustoffe_aus_35_mile_Zielradius\index.md","datenpunkt","index","1183"
".\_graph\datenpunkt\BedZED_London_Hackbridge__009__Durchschnittliche_Bezugsdistanz\index.md","datenpunkt","index","1174"
".\_graph\datenpunkt\BedZED_London_Hackbridge__010__Transportbedingte_CO_Einsparung_durch_lokale_Bes\index.md","datenpunkt","index","1371"
".\_graph\datenpunkt\BedZED_London_Hackbridge__011__Wohnungsanzahl\index.md","datenpunkt","index","1109"
".\_graph\datenpunkt\BedZED_London_Hackbridge__012__Arbeits_Gewerbefl_che\index.md","datenpunkt","index","1182"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House_2__001__wiederverwendete_Teile\index.md","datenpunkt","index","1246"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House_2__002__wiederverwendetes_Betonvolumen\index.md","datenpunkt","index","1274"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House_2__003__Ursprungs_Deckenplatten\index.md","datenpunkt","index","1233"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House_2__004__Ursprungs_Innenwandplatten\index.md","datenpunkt","index","1248"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House_2__005__Distanz_Spender_Empf_nger\index.md","datenpunkt","index","1321"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House_2__006__Bauteilalter_bei_Wiederverwendung\index.md","datenpunkt","index","1283"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House_2__007__Baujahr_Projektstart\index.md","datenpunkt","index","1230"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House_2__011__Bauzeit\index.md","datenpunkt","index","1257"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House__001__zugeschnittene_wiederverwendete_Teile\index.md","datenpunkt","index","1299"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House__002__Ursprungs_Deckenplatten\index.md","datenpunkt","index","1223"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House__003__Ursprungs_Innenwandplatten\index.md","datenpunkt","index","1238"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House__004__Betonvolumen\index.md","datenpunkt","index","1192"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House__005__Transportdistanz\index.md","datenpunkt","index","1190"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House__006__Jahr_Fallstudienstart\index.md","datenpunkt","index","1195"
".\_graph\datenpunkt\Berlin_Schildow_Pilot_House__007__Bauteilalter\index.md","datenpunkt","index","1200"
".\_graph\datenpunkt\Bestandverplanzung_Pavilion_Muenchen__001__Jahr_Baubeginn_Empf_ngerprojekt\index.md","datenpunkt","index","1306"
".\_graph\datenpunkt\Bestandverplanzung_Pavilion_Muenchen__002__Alter_der_wiederverwendeten_Komponenten\index.md","datenpunkt","index","1376"
".\_graph\datenpunkt\Bestandverplanzung_Pavilion_Muenchen__003__Donor_Umfang\index.md","datenpunkt","index","1215"
".\_graph\datenpunkt\Big_Dig_Building_Boston__001__Projektjahr\index.md","datenpunkt","index","1089"
".\_graph\datenpunkt\Big_Dig_Building_Boston__002__Site_Area\index.md","datenpunkt","index","1079"
".\_graph\datenpunkt\Big_Dig_Building_Boston__003__Constructed_Area\index.md","datenpunkt","index","1114"
".\_graph\datenpunkt\Big_Dig_Building_Boston__004__Auszeichnung\index.md","datenpunkt","index","1192"
".\_graph\datenpunkt\Big_Dig_Building_Boston__005__Metropolis_Next_Generation_Prize\index.md","datenpunkt","index","1152"
".\_graph\datenpunkt\Big_Dig_Building_Boston__010__Bauzeit\index.md","datenpunkt","index","1077"
".\_graph\datenpunkt\Big_Dig_Building_Boston__011__Realisierter_Wiedereinbau\index.md","datenpunkt","index","1171"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__001__wiederverwendete_Masse\index.md","datenpunkt","index","1326"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__002__wiederverwendete_Masse\index.md","datenpunkt","index","1348"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__003__Fl_che\index.md","datenpunkt","index","1184"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__004__Fl_che\index.md","datenpunkt","index","1208"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__005__Fl_che\index.md","datenpunkt","index","1184"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__006__Fertigstellung\index.md","datenpunkt","index","1264"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__007__Baukosten\index.md","datenpunkt","index","1225"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__008__Baukosten\index.md","datenpunkt","index","1205"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__009__Baukosten\index.md","datenpunkt","index","1201"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__010__Montagezeit_Frame\index.md","datenpunkt","index","1255"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__011__Montagezeit_Frame_Floors\index.md","datenpunkt","index","1322"
".\_graph\datenpunkt\Big_Dig_House_Lexington_Massachusetts__012__Roof_capacity_claim\index.md","datenpunkt","index","1253"
".\_graph\datenpunkt\BioPartner_5_Leiden_Oegstgeest__001__wiederverwendete_Stahlmasse\index.md","datenpunkt","index","1372"
".\_graph\datenpunkt\BioPartner_5_Leiden_Oegstgeest__002__alternative_Stahlangaben\index.md","datenpunkt","index","1313"
".\_graph\datenpunkt\BioPartner_5_Leiden_Oegstgeest__003__Transportdistanz_Stahl\index.md","datenpunkt","index","1253"
".\_graph\datenpunkt\BioPartner_5_Leiden_Oegstgeest__004__Fl_che\index.md","datenpunkt","index","1151"
".\_graph\datenpunkt\BioPartner_5_Leiden_Oegstgeest__005__embodied_carbon\index.md","datenpunkt","index","1246"
".\_graph\datenpunkt\BioPartner_5_Leiden_Oegstgeest__006__CO_Reduktion\index.md","datenpunkt","index","1225"
".\_graph\datenpunkt\BioPartner_5_Leiden_Oegstgeest__007__Energie\index.md","datenpunkt","index","1240"
".\_graph\datenpunkt\BioPartner_5_Leiden_Oegstgeest__008__Anzahl_wiederverwendeter_Sanit_robjekte\index.md","datenpunkt","index","1324"
".\_graph\datenpunkt\BlueCity_Offices_Rotterdam__001__Fl_che_B_rofl_gel\index.md","datenpunkt","index","1140"
".\_graph\datenpunkt\BlueCity_Offices_Rotterdam__002__Arbeitspl_tze\index.md","datenpunkt","index","1086"
".\_graph\datenpunkt\BlueCity_Offices_Rotterdam__003__Circularity_Reuse_Anteil\index.md","datenpunkt","index","1211"
".\_graph\datenpunkt\BlueCity_Offices_Rotterdam__004__CO_Reduktion\index.md","datenpunkt","index","1171"
".\_graph\datenpunkt\BlueCity_Offices_Rotterdam__005__CO_Einsparung\index.md","datenpunkt","index","1178"
".\_graph\datenpunkt\BlueCity_Offices_Rotterdam__009__Bauzeit\index.md","datenpunkt","index","1144"
".\_graph\datenpunkt\Boulder_Fire_Station_3__001__wiederverwendete_Stahlmember\index.md","datenpunkt","index","1247"
".\_graph\datenpunkt\Boulder_Fire_Station_3__002__wiederverwendete_Stahlmasse\index.md","datenpunkt","index","1176"
".\_graph\datenpunkt\Boulder_Fire_Station_3__003__Gesamtmenge_salvaged_structural_steel_Hospital\index.md","datenpunkt","index","1297"
".\_graph\datenpunkt\Boulder_Fire_Station_3__004__weitere_Projekte_mit_Hospital_Stahl\index.md","datenpunkt","index","1234"
".\_graph\datenpunkt\Boulder_Fire_Station_3__005__Geb_udefl_che\index.md","datenpunkt","index","1120"
".\_graph\datenpunkt\Boulder_Fire_Station_3__006__Geb_udefl_che\index.md","datenpunkt","index","1146"
".\_graph\datenpunkt\Boulder_Fire_Station_3__007__Fertigstellung_online\index.md","datenpunkt","index","1162"
".\_graph\datenpunkt\Boulder_Fire_Station_3__008__Completion_Date\index.md","datenpunkt","index","1116"
".\_graph\datenpunkt\Boulder_Fire_Station_3__009__Diversion_requirement\index.md","datenpunkt","index","1190"
".\_graph\datenpunkt\Boulder_Fire_Station_3__010__Hospitalmaterial_vom_Deponieren_vermieden\index.md","datenpunkt","index","1314"
".\_graph\datenpunkt\Boulder_Fire_Station_3__011__PV_Stromanteil\index.md","datenpunkt","index","1203"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__001__wiederverwendete_Stahlmenge\index.md","datenpunkt","index","1334"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__002__Anteil_reused_steel\index.md","datenpunkt","index","1290"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__003__Anteil_salvaged_structural_steel\index.md","datenpunkt","index","1329"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__004__weiterer_Anteil_laut_Bourne\index.md","datenpunkt","index","1330"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__005__CO_e_Einsparung\index.md","datenpunkt","index","1266"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__006__CO_e_Einsparung\index.md","datenpunkt","index","1314"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__007__verpasste_zus_tzliche_Einsparung\index.md","datenpunkt","index","1415"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__008__H_he\index.md","datenpunkt","index","1181"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__009__Umfang\index.md","datenpunkt","index","1191"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__010__L_nge_Artwork\index.md","datenpunkt","index","1238"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__011__Substation_capacity\index.md","datenpunkt","index","1282"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__012__Stahlbauzeit\index.md","datenpunkt","index","1265"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__013__Kostenwirkung\index.md","datenpunkt","index","1420"
".\_graph\datenpunkt\Brent_Cross_Town_Primary_Substation_London__014__Terminwirkung\index.md","datenpunkt","index","1292"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__001__Abfall_berschussmaterial\index.md","datenpunkt","index","1254"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__002__Alternative_Angabe\index.md","datenpunkt","index","1266"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__003__Er_ffnung\index.md","datenpunkt","index","1177"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__004__Bauzeit\index.md","datenpunkt","index","1161"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__005__Zahnb_rsten\index.md","datenpunkt","index","1245"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__006__Denim\index.md","datenpunkt","index","1151"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__007__Videokassetten\index.md","datenpunkt","index","1204"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__008__Teppichfliesen\index.md","datenpunkt","index","1212"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__009__DVD_cases\index.md","datenpunkt","index","1189"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__010__Floppy_Discs\index.md","datenpunkt","index","1204"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__011__Beteiligte_junge_Menschen\index.md","datenpunkt","index","1321"
".\_graph\datenpunkt\Brighton_Waste_House_Brighton__012__EPC\index.md","datenpunkt","index","1135"
".\_graph\datenpunkt\Broethen_Twin_House_Hoyerswerda__001__wiederverwendete_Wandplatten\index.md","datenpunkt","index","1284"
".\_graph\datenpunkt\Broethen_Twin_House_Hoyerswerda__002__wiederverwendete_Deckenplatten\index.md","datenpunkt","index","1294"
".\_graph\datenpunkt\Broethen_Twin_House_Hoyerswerda__003__wiederverwendete_Bauteile_gesamt\index.md","datenpunkt","index","1312"
".\_graph\datenpunkt\Broethen_Twin_House_Hoyerswerda__004__Transportdistanz\index.md","datenpunkt","index","1212"
".\_graph\datenpunkt\Broethen_Twin_House_Hoyerswerda__005__Bauteilalter\index.md","datenpunkt","index","1190"
".\_graph\datenpunkt\Broethen_Twin_House_Hoyerswerda__006__Projektjahr\index.md","datenpunkt","index","1191"
".\_graph\datenpunkt\CascadeUp_London_secondary_timber_glulam_demonstrator__001__Abmessung_Pilotstruktur\index.md","datenpunkt","index","1441"
".\_graph\datenpunkt\CascadeUp_London_secondary_timber_glulam_demonstrator__005__Ausstellungen\index.md","datenpunkt","index","1493"
".\_graph\datenpunkt\Charles_Malis_Molenbeek__001__Fl_che\index.md","datenpunkt","index","1096"
".\_graph\datenpunkt\Charles_Malis_Molenbeek__002__Anzahl_Schalter\index.md","datenpunkt","index","1111"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__001__Nettofl_che\index.md","datenpunkt","index","1059"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__002__Kosten_Bau_Renovierung\index.md","datenpunkt","index","1116"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__003__Kosten_m\index.md","datenpunkt","index","1066"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__004__neue_Materialien\index.md","datenpunkt","index","1150"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__005__Fassadenziegel_Reuse\index.md","datenpunkt","index","1108"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__006__Au_enst_rze_Reuse\index.md","datenpunkt","index","1099"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__007__Dachziegel_Reuse_Rest\index.md","datenpunkt","index","1107"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__008__Au_ent_ren_Fenster\index.md","datenpunkt","index","1116"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__009__Bodenfliesen_Reuse\index.md","datenpunkt","index","1094"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__010__Wandfliesen_Reuse\index.md","datenpunkt","index","1087"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__011__Sanit_r_Reuse\index.md","datenpunkt","index","1165"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__012__Leuchten_Reuse\index.md","datenpunkt","index","1106"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__013__D_mmung_Boden_Wand_Surplus\index.md","datenpunkt","index","1148"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__014__D_mmung_Decke_Surplus\index.md","datenpunkt","index","1119"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__015__Betonbl_cke_Surplus\index.md","datenpunkt","index","1105"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__016__Holzrahmen_Surplus\index.md","datenpunkt","index","1106"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__017__vermiedenes_CO\index.md","datenpunkt","index","1270"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__018__vermiedener_Wasserverbrauch\index.md","datenpunkt","index","1243"
".\_graph\datenpunkt\Chiro_d_Itterbeek_Dilbeek__019__vermiedene_Abf_lle\index.md","datenpunkt","index","1202"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__001__Wettbewerb\index.md","datenpunkt","index","1099"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__002__Bauzeit_EXPO\index.md","datenpunkt","index","1203"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__003__Wiederaufbau\index.md","datenpunkt","index","1215"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__004__BGF\index.md","datenpunkt","index","1092"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__005__BRI_Volumen\index.md","datenpunkt","index","1142"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__006__Christusraum\index.md","datenpunkt","index","1149"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__007__Tragst_tzen_Christusraum\index.md","datenpunkt","index","1195"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__008__Besucher_Expo\index.md","datenpunkt","index","1166"
".\_graph\datenpunkt\Christ_Pavilion_Volkenroda__009__Gewicht\index.md","datenpunkt","index","1104"
